---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2021-04-21 00:59:22 EDT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Applied Energistics 2 (appliedenergistics2)
Caused by: java.lang.IllegalArgumentException: Failed to register dimension for id 2, One is already registered
    at net.minecraftforge.common.DimensionManager.registerDimension(DimensionManager.java:134)
    at appeng.core.Registration.registerSpatialDimension(Registration.java:201)
    at appeng.core.Registration.postInit(Registration.java:352)
    at appeng.core.AppEng.postInit(AppEng.java:235)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_281, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3783133112 bytes (3607 MB) / 9437184000 bytes (9000 MB) up to 9437184000 bytes (9000 MB)
  JVM Flags: 13 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=10 -XX:G1MaxNewSizePercent=20 -XX:+UseStringDeduplication -XX:StringDeduplicationAgeThreshold=4 -XX:MaxGCPauseMillis=200 -XX:+ParallelRefProcEnabled -XX:ConcGCThreads=4 -XX:+DisableExplicitGC -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms9000m -Xmx9000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_F6_pre1 246 mods loaded, 246 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                                 | Signature                                |
       |:----- |:--------------------------------- |:------------------------ |:------------------------------------------------------ |:---------------------------------------- |
       | LCHIJ | minecraft                         | 1.12.2                   | minecraft.jar                                          | None                                     |
       | LCHIJ | mcp                               | 9.42                     | minecraft.jar                                          | None                                     |
       | LCHIJ | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2854-universal.jar                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | forge                             | 14.23.5.2854             | forge-1.12.2-14.23.5.2854-universal.jar                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | otgcore                           | 1.12.2-v9.3              | minecraft.jar                                          | None                                     |
       | LCHIJ | smoothfontcore                    | mc1.12.2-2.1.2           | minecraft.jar                                          | None                                     |
       | LCHIJ | opencomputers|core                | 1.7.5.192                | minecraft.jar                                          | None                                     |
       | LCHIJ | tickcentral                       | 2.6                      | TickCentral-2.6.jar                                    | None                                     |
       | LCHIJ | botania_tweaks_core               | -100                     | minecraft.jar                                          | None                                     |
       | LCHIJ | randompatches                     | 1.12.2-1.22.1.7          | randompatches-1.12.2-1.22.1.7.jar                      | None                                     |
       | LCHIJ | smoothfont                        | mc1.12.2-2.1.2           | SmoothFont-mc1.12.2-2.1.2.jar                          | None                                     |
       | LCHIJ | tweakersconstruct                 | 1.12.2-1.5.4             | tweakersconstruct-1.12.2-1.5.4.jar                     | None                                     |
       | LCHIJ | advanced-fishing                  | 1.3.3                    | Advanced-Fishing-1.12.2-1.3.3.jar                      | None                                     |
       | LCHIJ | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                              | None                                     |
       | LCHIE | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                   | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHI  | codechickenlib                    | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar          | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | redstoneflux                      | 2.1.1                    | CORE_RedstoneFlux-1.12-2.1.1.1-universal.jar           | None                                     |
       | LCHI  | brandonscore                      | 2.4.19                   | BrandonsCore-1.12.2-2.4.19.214-universal.jar           | None                                     |
       | LCHI  | aenetvistool                      | 1.0.3                    | AE-Net-Vis-Tool-1.12.2-1.0.3.0-universal.jar           | None                                     |
       | LCHI  | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                                 | None                                     |
       | LCHI  | mantle                            | 1.12-1.3.3.55            | CORE_Mantle-1.12-1.3.3.55.jar                          | None                                     |
       | LCHI  | mtlib                             | 3.0.6                    | CORE_MTLib-3.0.6.jar                                   | None                                     |
       | LCHI  | crafttweaker                      | 4.1.20                   | CraftTweaker2-1.12-4.1.20.586.jar                      | None                                     |
       | LCHI  | modtweaker                        | 4.0.18                   | CORE_modtweaker-4.0.18.jar                             | None                                     |
       | LCHI  | endertweaker                      | 1.2.0                    | EnderTweaker-1.12.2-1.2.0.jar                          | None                                     |
       | LCHI  | jei                               | 4.16.1.301               | CORE_jei_1.12.2-4.16.1.301.jar                         | None                                     |
       | LCHI  | endercore                         | 1.12.2-0.5.76            | EnderCore-1.12.2-0.5.76 (1).jar                        | None                                     |
       | LCHI  | thaumcraft                        | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                       | None                                     |
       | LCHI  | fbp                               | 2.4.1                    | CORE_FancyBlockParticles-1.12.x-2.4.1.jar              | None                                     |
       | LCHI  | pdp                               | 1.12.2-1.2.4             | CORE_ProportionalDestructionParticles-1.12.2-1.2.4.jar | None                                     |
       | LCHI  | cofhcore                          | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar                  | None                                     |
       | LCHI  | cofhworld                         | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar                 | None                                     |
       | LCHI  | thermalfoundation                 | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar         | None                                     |
       | LCHI  | enderio                           | 5.2.60                   | EnderIO-1.12.2-5.2.60.jar                              | None                                     |
       | LCHI  | enderiointegrationtic             | 5.2.60                   | EnderIO-1.12.2-5.2.60.jar                              | None                                     |
       | LCHI  | materialispreload                 | 1.2.1                    | materialis-1.12.2-1.2.1.jar                            | None                                     |
       | LCHI  | quark                             | r1.6-177                 | Quark-r1.6-177.jar                                     | None                                     |
       | LCHI  | tconstruct                        | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                       | None                                     |
       | LCHI  | p455w0rdslib                      | 2.3.161                  | CORE_p455w0rdslib-1.12.2-2.3.161.jar                   | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | ae2wtlib                          | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                             | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | aiimprovements                    | 0.0.1.1                  | AIImprovements-1.12.1-0.0.1b1.jar                      | None                                     |
       | LCHI  | aireducer                         | 0.2.0                    | AIReducer-1.12.2-0.2.0.jar                             | None                                     |
       | LCHI  | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                                 | None                                     |
       | LCHI  | applecore                         | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                           | None                                     |
       | LCHI  | athenaeum                         | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                            | None                                     |
